github,main,[email]:esparta/dotfiles.git,.dotfiles,
github,master,[email]:esparta/ruby.git,repos/ruby/implementation/cruby,https://git.ruby-lang.org/ruby.git
github,master,[email]:esparta/csv.git,repos/ruby/stdlib/csv,https://github.com/ruby/csv.git
github,master,[email]:esparta/fileutils.git,repos/ruby/stdlib/fileutils,https://github.com/ruby/fileutils.git
github,master,[email]:esparta/forwardable.git,repos/ruby/stdlib/forwardable,https://github.com/ruby/forwardable.git
github,master,[email]:esparta/ostruct.git,repos/ruby/stdlib/ostruct,https://github.com/ruby/ostruct.git
github,master,[email]:esparta/rdoc.git,repos/ruby/stdlib/rdoc,https://github.com/ruby/rdoc.git
github,master,[email]:esparta/logger.git,repos/ruby/stdlib/logger,https://github.com/ruby/logger.git
github,master,[email]:esparta/rake.git,repos/ruby/stdlib/rake,https://github.com/ruby/rake.git
github,master,[email]:esparta/openssl.git,repos/ruby/stdlib/openssl,https://github.com/ruby/openssl.git
github,master,[email]:esparta/psych.git,repos/ruby/stdlib/psych,https://github.com/ruby/psych.git
github,master,[email]:esparta/rss.git,repos/ruby/network/rss,https://github.com/ruby/rss.git
github,master,[email]:esparta/shell.git,repos/ruby/stdlib/shell,https://github.com/ruby/shell.git
github,master,[email]:esparta/stringio.git,repos/ruby/stdlib/stringio,https://github.com/ruby/stringio.git
github,master,[email]:esparta/strscan.git,repos/ruby/stdlib/strscan,https://github.com/ruby/strscan.git
github,master,[email]:esparta/mspec.git,repos/ruby/test/mspec,https://github.com/ruby/mspec.git
github,master,[email]:esparta/spec.git,repos/ruby/test/spec,https://github.com/ruby/spec.git
github,master,[email]:esparta/ipaddr.git,repos/ruby/network/ipaddr,https://github.com/ruby/ipaddr.git
github,master,[email]:esparta/webrick.git,repos/ruby/network/webrick,https://github.com/ruby/webrick.git
github,master,[email]:esparta/matrix.git,repos/ruby/stdlib/matrix,https://github.com/ruby/matrix.git
github,master,[email]:esparta/date.git,repos/ruby/stdlib/date,https://github.com/ruby/date.git
github,master,[email]:esparta/rack.git,repos/ruby/network/rack/rack,https://github.com/rack/rack.git
github,master,[email]:esparta/rack-contrib.git,repos/ruby/network/rack/rack-contrib,https://github.com/rack/rack-contrib.git
github,main,[email]:esparta/dry-system.git,repos/ruby/dry-rb/system,https://github.com/dry-rb/dry-system.git
github,main,[email]:esparta/dry-validation.git,repos/ruby/dry-rb/validation,https://github.com/dry-rb/dry-validation.git
github,main,[email]:esparta/dry-schema.git,repos/ruby/dry-rb/schema,https://github.com/dry-rb/dry-schema.git
github,main,[email]:esparta/dry-core.git,repos/ruby/dry-rb/core,https://github.com/dry-rb/dry-core.git
github,main,[email]:esparta/dry-monads.git,repos/ruby/dry-rb/monads,https://github.com/dry-rb/dry-monads.git
github,main,[email]:esparta/dry-struct.git,repos/ruby/dry-rb/struct,https://github.com/dry-rb/dry-struct.git
github,main,[email]:esparta/dry-types.git,repos/ruby/dry-rb/types,https://github.com/dry-rb/dry-types.git
github,main,[email]:esparta/rails,repos/ruby/rails/rails,https://github.com/rails/rails.git
github,master,[email]:esparta/osem,repos/ruby/apps/osem,https://github.com/openSUSE/osem.git
github,master,[email]:esparta/www.ruby-lang.org,repos/ruby/docs/ruby_lang_org,https://github.com/ruby/www.ruby-lang.org.git
github,master,[email]:esparta/97cosas,repos/content/97cosas,
github,main,[email]:esparta/dry-logic.git,repos/ruby/dry-rb/logic,https://github.com/dry-rb/dry-logic.git
github,master,[email]:esparta/shrine.git,repos/ruby/libs/shrine,https://github.com/shrinerb/shrine.git
github,master,[email]:esparta/elixir.git,repos/elixir/elixir,https://github.com/elixir-lang/elixir.git
github,main,[email]:esparta/dry-configurable,repos/ruby/dry-rb/configurable,https://github.com/dry-rb/dry-configurable.git
github,main,[email]:esparta/dry-monitor,repos/ruby/dry-rb/monitor,https://github.com/dry-rb/dry-monitor.git
github,main,[email]:esparta/dry-matcher,repos/ruby/dry-rb/matcher,https://github.com/dry-rb/dry-matcher.git
github,master,[email]:esparta/unpwn,repos/ruby/libs/unpwn,https://github.com/indirect/unpwn.git
github,main,[email]:esparta/rubydoc.info,repos/ruby/apps/rubydoc,https://github.com/docmeta/rubydoc.info.git
github,master,[email]:esparta/ruby-net-ldap.git,repos/ruby/network/net-ldap,https://github.com/ruby-ldap/ruby-net-ldap.git
github,main,[email]:esparta/dry-initializer,repos/ruby/dry-rb/initializer,https://github.com/dry-rb/dry-initializer.git
github,main,[email]:esparta/dry-logger,repos/ruby/dry-rb/logger,https://github.com/dry-rb/dry-logger.git
